-- Merging decision tree log ---
manifest
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/ecbe1f1a1ef89848f0ec7624b38b22f4/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/5a8112325f0afbedaf8f567b55928875/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/455ec55df77c51477adb2ca33d8c4139/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/73bb11c7c6438710db97546ecc6b1e53/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/d1eb29bf5879928c759633287710fd52/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/b2d78dd38383af7744673aaee6f5b496/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/0c308f4006c9d4ab370508903325e796/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/138c7d675b8f194ddcf0ef960113ab16/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/40e311d902780391c81c42a179097b8c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/c81b05b6a0a299273875aadb31034eeb/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/ead1c265368cbe8f61862245c09ed522/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:27.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/6810ab9d15070c8d141ced9dbbeaae59/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/aa567fa9db38bb1959cd5af2a8b7d01f/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/928e6de7eb0bb5bfc6512d43388fdff5/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/10482dd3ac1ad45d8196ffd24158cf5f/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/7a6ba81f127dadb679e68a8384b8f0ee/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/d6fc6be0c6c9a1179a443913a4cb9266/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/523add643bbb9341bf2da2f2a54c4646/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/1ecca31d21fbfa5106220dd47a65724c/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/91d29f0053ccafd2dc9938c0a7e2c476/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/ca28a17ae35f6c5206300a5bde8151cc/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/fa13d8d613366716ffc8789556e9c9b6/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/dbf4c5a56e8f05ae64dc1c83f61e32d2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/2130b71c13e6bf073c77c04442e1f72e/AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/3f0b585fe4e4d1cbc2a4cf28c53b3ce7/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/232aa368e807e0f586aec2cd273b11f6/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/36dd537bf1e10e500e33933977370984/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/c43245e106c5c7bfeab38317264c2155/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/26ee3d9b462d67ab2be85e63b1cd4052/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/096fc827718183982673f921b64d698a/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/01c55d912f9a685f1ca401f5ce43087d/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/9b1d973979990662e8dc8837b8552678/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
	package
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.skysilk.mc.permission.C2D_MESSAGE
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/2afa1677379ccda6a297cc1350a8d613/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:8:5-57
uses-permission#com.skysilk.mc.permission.C2D_MESSAGE
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:12:3-75
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/2afa1677379ccda6a297cc1350a8d613/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:12:20-72
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/811ccfb2b360e150e77a1dd5945cf851/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/811ccfb2b360e150e77a1dd5945cf851/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/100e8b595c4d6dc17616139a8c51e20c/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/100e8b595c4d6dc17616139a8c51e20c/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/2afa1677379ccda6a297cc1350a8d613/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/2afa1677379ccda6a297cc1350a8d613/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ede1b9b6667e30bd5661249efcbd941d/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ede1b9b6667e30bd5661249efcbd941d/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2217f75e41732f1eb2fde463e443fee5/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2217f75e41732f1eb2fde463e443fee5/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/1909e72ff8da681d6d12fbcf0dfa8c3d/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/1909e72ff8da681d6d12fbcf0dfa8c3d/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/24ef5f7d40acde46a906b509dae01f46/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/24ef5f7d40acde46a906b509dae01f46/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/0ef2a9722d93528c68c214b6fa83e38e/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/0ef2a9722d93528c68c214b6fa83e38e/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d0aa5da18ba7e40a25db8099b6117b82/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d0aa5da18ba7e40a25db8099b6117b82/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/352d3a04a5522e2f4486da172b565a59/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/352d3a04a5522e2f4486da172b565a59/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/d92579ba8b2a2f78cf433983cbe70923/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/d92579ba8b2a2f78cf433983cbe70923/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/2afa1677379ccda6a297cc1350a8d613/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/2afa1677379ccda6a297cc1350a8d613/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/b33fa6aec317b6d1f1b6f372e8475aa3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/b33fa6aec317b6d1f1b6f372e8475aa3/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/743fa88969d572317b467c6d7db61e6d/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ede1b9b6667e30bd5661249efcbd941d/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ede1b9b6667e30bd5661249efcbd941d/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/811ccfb2b360e150e77a1dd5945cf851/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/811ccfb2b360e150e77a1dd5945cf851/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2217f75e41732f1eb2fde463e443fee5/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2217f75e41732f1eb2fde463e443fee5/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/1909e72ff8da681d6d12fbcf0dfa8c3d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/1909e72ff8da681d6d12fbcf0dfa8c3d/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b5e3f68cb0ccce066bfed48bba1c6164/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b5e3f68cb0ccce066bfed48bba1c6164/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/100e8b595c4d6dc17616139a8c51e20c/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/100e8b595c4d6dc17616139a8c51e20c/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/0ef2a9722d93528c68c214b6fa83e38e/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/0ef2a9722d93528c68c214b6fa83e38e/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d0aa5da18ba7e40a25db8099b6117b82/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d0aa5da18ba7e40a25db8099b6117b82/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/352d3a04a5522e2f4486da172b565a59/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/352d3a04a5522e2f4486da172b565a59/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/d92579ba8b2a2f78cf433983cbe70923/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/d92579ba8b2a2f78cf433983cbe70923/AndroidManifest.xml:23:5-67
